Feature 1,Feature 2,Feature 3,Feature 4,Feature 5
80.74401551640625,-70.12531204621851,56.969544045107355,1,87.65236203372775
89.60912999234932,-65.78722180896906,46.6618051024399,0,23.326075103241976
31.800347497186387,-25.87145034177137,61.73124637586641,1,81.894712992248
11.005192452767677,-27.980931901323622,53.69642192198094,0,17.77279299223393
22.793516254194166,-21.101299023653883,48.92697855995771,0,30.651719657143865
42.71077886262563,-34.86517131244273,54.477169258102776,0,34.52616745486179
81.80147659224932,-45.04333915910067,34.291238479315005,0,10.836790809265803
86.07305832563435,-80.0522501509158,38.73232531090195,1,88.66967785459336
0.6952130531190703,-10.238433159611388,38.060749936009444,1,88.66045287659992
51.07473025775657,-73.30860505578717,51.429430947637066,1,78.07010830471916
41.7411003148779,-28.776206727607306,67.32514999485092,1,101.10402118837627
22.210781047073024,-21.055879752617503,72.31300146192632,1,72.73822258122773
11.98653673336828,-13.329984642355953,56.380511014407574,0,24.24066861518451
33.7615171403628,-50.671012908742355,55.00844474944457,0,20.394470482407396
94.29097039125192,-74.00334332719726,31.98942265847261,1,70.87473852980993
32.320293202075526,-30.04155744821551,44.57326200265978,1,88.88795460976642
51.87906217433661,-50.621697385217374,42.12216248091761,1,86.1445417802599
70.30189588951778,-59.0406535589596,43.79152401748884,0,-1.325956261548363
36.3629602379294,-22.393863972085597,48.318561814152105,0,30.126374096440717
97.17820827209607,-80.65391651115146,45.27909422302873,1,79.43160377424753
96.24472949421113,-93.10025984326549,30.207001896242122,0,52.430929695947334
25.178229582536417,-4.744854174863232,57.47910256117534,0,43.079162506161104
49.72485058923854,-41.77442558359398,39.27256974260193,1,90.84240342478267
30.087830981676966,-13.568452561253977,52.39246864111149,0,18.936629974686852
28.484049437746762,-40.71293898407005,70.74082669749973,1,95.10735800895003
3.6886947354532795,19.896847783393998,40.80615408413577,0,37.031726099180375
60.956433397989684,-40.38131900931792,24.697124772536704,0,3.619709425639833
50.26790232288615,-45.872499984276736,47.139957781198895,0,2.1362453464531335
5.147875124998935,-27.601160538514257,61.00959634998571,1,78.78623993505968
27.864646423661142,-21.3054632228341,69.58347454220593,0,25.827375831738642
90.82658859666537,-64.33327797693433,37.70450405547583,1,83.15901258946462
23.95618906669724,-47.38230729496665,54.966992232365214,0,30.6977145498385
14.48948720912231,10.128618738945814,45.34689543219947,1,103.89004997424325
48.9452760277563,-6.174131472903817,48.94051645695864,0,-3.1614386296887673
98.56504541106007,-85.45225307964805,76.44343347017035,1,62.16554870697557
24.20552715115004,-11.833608355630869,34.970296716048466,1,79.25179768807824
67.21355474058785,-38.45235153550959,52.537396614945735,1,64.30818372406243
76.16196153287176,-71.5549159357877,54.676931717654334,0,21.450637459593818
23.763754399239968,-22.668014225959958,60.857863249393475,0,27.931756882186775
72.82163486118596,-49.79612842789784,50.97983153470896,0,18.779428678787227
36.77831327192532,-10.218084637476839,53.08050539504102,1,68.13677312458152
63.23058305935795,-63.67132637168854,46.08351432578209,1,80.51012144342221
63.35297107608947,-60.43539453025149,52.69126941245107,1,59.52467306860047
53.57746840747585,-41.37433676928994,46.5680772450259,0,6.51952888059833
9.02897700544083,-34.92273654506765,56.21571889856051,0,12.853193230095682
83.5302495589238,-50.77292815224675,46.30389663956366,0,25.212799050138145
32.07800649717358,-2.779527633867783,53.77100393902187,1,80.02428547035412
18.651851039985424,-4.542859783769673,49.707371863150215,1,86.22159336183186
4.077514155476392,-2.578221079048646,61.26050250772168,1,104.06508662462895
59.08929431882418,-50.921527194899724,49.48606276411514,0,18.18496837864333
67.75643618422824,-50.58660807953764,32.26967531793119,1,82.07967775565126
1.6587828927856152,-6.607857261942944,62.619215007139914,1,63.70810551227885
51.2093058299281,-22.19435330108582,40.94267699137381,0,34.288577078135674
22.649577519793795,-39.77613107693393,43.4623366135118,1,81.46719939639961
64.51727904094498,-50.38155555686746,44.04338705956508,1,96.55900320052861
17.436642900499145,-30.708751794221232,63.74438093170817,1,76.1557876362264
69.09377381024659,-60.41589924386283,28.643257860213044,1,76.46125206031815
38.67353463005374,-37.790125991349754,81.37748533659993,0,15.517753836998505
93.67299887367345,-83.48490830242181,60.56056809066052,0,13.077496707341037
13.752094414599325,-17.717303931939185,52.2323891412916,1,84.42457183563232
34.10663510502585,-36.92614948203384,49.451059993837134,0,21.034381293081065
11.347352124058908,-29.0151696512336,52.85554074857657,1,99.2140936500009
92.46936182785628,-76.92330700780708,55.211224283793385,1,70.0186655280581
87.7339353380981,-80.82220463430617,56.45215585950057,1,90.82855228157212
25.79416277151556,-19.28929480290405,55.55604466003449,1,60.950021039091865
65.99840460341791,-74.40048191447643,50.895806812552486,0,19.88907996051398
81.72222002012158,-55.23189148520822,48.02661579692674,0,11.869856277398702
55.52008115994623,-71.43017142161922,48.487267163464885,0,28.232799156777055
52.965057835600646,-41.769677008815364,48.05091719647319,1,65.08357217300312
24.18522909004517,2.1134432597345842,61.337700968670646,0,20.176132519336573
9.310276780589922,-9.369787648133777,55.935567222808615,0,10.246339727217501
89.72157579533267,-61.56148577414292,20.596113653357197,1,76.20855117355723
90.04180571633304,-84.64309780789729,56.55900776529761,1,95.44119651432989
63.31014572732679,-40.85875689232557,51.94736194718775,0,14.47079162632698
33.90297910487007,-20.42963178567436,49.81291243554102,0,30.01824853681937
34.92095746126609,0.40634499517009104,46.11481546911114,1,65.37790136115737
72.59556788702393,-51.291859520883,61.24112719986013,0,12.17996507488963
89.71102599525771,-35.41063089677182,59.475264621228575,0,12.40296882519713
88.70864242651173,-47.208371588923534,42.27122332176391,0,2.2893144691190876
77.98755458576238,-73.79626351077437,54.07052287124535,1,91.73944739474777
64.20316461542878,-63.14953407210551,40.28343265458714,0,1.6885512166164993
8.413996499504883,-13.113060626378378,36.203818352110694,1,98.03676871974608
16.162871409461378,1.5743450193690922,43.73282775410035,1,63.57094221735793
89.85541885270793,-71.16866474003665,58.62393472382759,1,32.34944280205999
60.642905965958995,-48.46028668640867,59.53125045376087,0,18.49679539728128
0.9197051616629648,16.63970620855777,55.130854200972934,1,84.37345515022959
10.147154286603211,-30.66869795578983,57.25095786847997,1,54.63992558590322
66.35017691080559,-66.24057588727955,55.16178287114958,1,65.32250681200091
0.5061583846218687,2.909535899747464,43.585184047770476,1,121.32826615579853
16.080805141749867,-13.267931698317856,54.31922544673941,1,75.41584078769294
54.87337893665861,-47.02444526854018,58.00409525227683,1,90.96438464564324
69.18951976926932,-24.725592789051106,57.542913298135744,1,70.24010258947425
65.19612595026005,-48.449240022399096,61.88913371474643,1,48.645456517202646
22.42693094605598,-7.711781036877806,57.083038472010635,0,33.032780373160634
71.2179221347536,-41.95003755937914,53.51448207541583,0,25.861658003927833
23.724908749680008,-14.763422606454682,60.701502383164275,0,15.875861817835197
32.539969815926774,-52.99727375548426,49.7347874075094,1,78.28038746740411
74.64914051180241,-69.33195532844708,41.18125348772282,1,83.96402407468454
64.96328990472146,-43.40294707703522,48.36933036056236,1,77.7482457311929
84.9223410494178,-76.52661455987662,42.55097355193551,1,61.039907480789545
65.76128923003434,-73.59936293281751,43.24821725025618,1,87.29277187342909
56.830860333547164,-59.33419351052927,48.55481329284482,1,50.759423670163656
9.367476782809248,-8.388436975050011,42.075800790000386,0,10.066413004180493
36.77158030594335,-19.713212579171074,46.9203847036096,1,91.08770742052351
26.520236768172545,-31.689539118741884,31.063853330462145,0,6.114574461687889
24.398964337908357,-25.42145225165293,52.13293707372939,0,3.997288954962901
97.30105547524455,-91.26874268061164,50.012054753622245,0,7.827173077795207
39.30977246667604,-40.97539499857037,41.82911368931809,0,21.594625068041292
89.20465551771133,-87.1070151439591,56.59245668432405,1,76.05879878470245
63.11386259972629,-42.462561906372514,59.37570137626558,1,56.0615904713883
79.48113035416485,-83.34581526784677,33.924401356310256,0,20.347137487525618
50.26370931051921,-43.17496151880137,42.37275221433786,1,89.78495507265019
57.69038846263591,-77.28122385948771,42.30857650212702,1,101.40958046433825
49.25176938188639,-29.063598234165596,40.600968988911355,0,28.1079864559171
19.52429877980445,-41.6588960713223,58.294748419317486,1,91.34732531474148
72.24521152615053,-60.76483097286014,48.06173861227197,0,24.201915428949917
28.07723624408558,-12.690518941051739,47.35485158689389,1,89.89176861670417
2.431596643145384,5.313010196298516,29.961376355932465,1,67.94077377908778
64.54722959071678,-46.832574049658625,56.35418030209226,0,7.355015930450344
17.711067940704893,-20.531343548592663,37.60741605146528,0,2.068935474654232
94.04585843529144,-83.07921906876565,50.599326302663286,1,99.80621014675751
95.39285770025873,-67.70878610112831,52.773769379581914,1,66.88346527490123
91.48643902204485,-72.82383233372114,63.60658595838651,0,16.02320306385396
37.01587002554444,-61.7467513996135,36.91179600880888,1,75.80738805055199
1.5456616528867428,-27.149676873820063,19.804878441791747,1,77.62541782985504
92.83185625877253,-80.81034005212851,51.83849544753695,1,77.24219160261185
42.81841483173143,-34.82478403790815,68.00511181510853,1,67.31490343258831
96.66548190436696,-79.13285542426749,62.38946352939438,1,79.78851551139992
96.36199770892529,-86.29236775809649,52.096594152746256,1,79.06027666817268
85.300945546736,-52.898867959412726,45.08363814367953,1,83.61860372610094
29.444889206958567,-19.69526330421668,58.071225966373106,0,8.238266634452193
38.50977286019253,-5.779057179990183,40.26453800295531,0,24.875602970867185
85.11366715168569,-74.07928056042773,54.76357769356219,0,31.818910929599618
31.692200515627768,-35.06169950804333,55.054701591666266,1,64.24065017258299
16.94927466860925,-6.311622800396789,60.6020990749888,1,93.03158750886156
55.68012624583501,-68.1539024460185,77.59660038911078,0,14.717029533370209
93.6154774160781,-56.505896987827356,53.92415967178767,1,88.81783832206602
69.6029796674973,-33.716760530850536,44.910363742925014,1,89.29608177054303
57.0061170089365,-48.97167088554878,49.74425687808006,0,10.298757396203564
9.717649377076853,-23.4805940408438,32.30924095110882,1,81.39468869794115
61.500722669916975,-74.45949350780161,43.05286868910942,0,32.37653757511998
99.00538501042632,-72.32104406530696,45.90717561886896,0,23.79767636040896
14.008401523652402,-27.386933720391355,44.759116020654076,1,100.26278496048508
51.832965236373674,-40.888745146588334,51.52354872033722,1,70.19481289043871
87.73730719279554,-67.60043625512414,41.775800676177994,0,13.856768559037056
74.07686177542044,-72.51638848263644,61.210306673244716,1,81.1354241000764
69.7015740995268,-65.54610245582273,50.002070649181974,1,90.28384619447624
70.24840839871092,-32.552844364205,49.90699678861385,0,6.282568707364945
35.94911512197552,-50.90739734346885,46.72105283487082,0,36.087808557343735
29.359184426449335,-44.188717853371244,51.551906838589794,1,87.96463492946135
80.93611554785136,-55.36545191563815,58.25098264667635,0,30.90861670603698
81.01133946791808,-70.7461245758956,41.328697842890996,1,72.05799554739488
86.70723185801037,-76.77623828064938,43.41883510924743,1,71.57236850972451
91.32405525564712,-76.9693506918763,46.96273971223335,1,87.19041430144134
51.13423988609378,-32.652814601193725,36.54129076526785,0,14.75337592933197
50.15162946871996,-30.046953055905195,41.807421402785025,1,118.23514563076583
79.82951789667752,-63.480303252470335,45.23779126455341,1,87.96539142341315
64.99639307777652,-69.5880497511117,58.74389180712728,0,8.928431831975484
70.19668772577033,-64.31135249953276,52.62561329001925,0,16.34494063014734
79.57926694361011,-58.1041985735965,51.93589911367545,0,18.487007797674778
89.00053418175663,-82.77590800513049,58.50897962167972,1,93.06119966882605
33.79951568515358,15.688526761328266,48.62628211600603,1,94.2321964470743
37.5582952639944,-47.27812171677708,53.904648499288896,0,12.76009668257391
9.3981939840869,18.577151494401974,48.96778247067504,1,77.87711369949578
57.8280140996174,-40.825797158646935,52.653623493996285,0,15.480506280881222
3.5942273796742086,13.919666515652793,44.17241342388418,1,67.60832012428187
46.55980181324602,-17.82761931478323,25.61182841723571,0,19.929550145194455
54.26446347075766,-60.823972587283926,48.65720837813696,1,59.74166053485526
28.65412521282844,-15.907782150584381,64.2274813609994,1,78.86192823972465
59.08332605690107,-52.464219071481594,59.26215402241593,1,54.729986341604196
3.050024993904943,-1.7362113119361933,59.653974845911705,0,23.195246707829554
3.7348188749214417,-10.143467508283976,62.36130721806218,0,36.536172684922846
82.26005606596583,-66.9603732186765,50.88657590961437,1,82.20402947580031
36.019064141126286,-9.570367950072484,51.973157074055955,0,29.961182149111288
12.706051265188478,-25.10884330385788,43.8234810456565,0,6.097780748465373
52.224326005480435,-34.373112056964665,46.8392714397295,0,21.577614392937694
76.99935530986109,-38.25075576799261,56.15771149771142,1,61.33186249872916
21.582102749684317,-10.843954785258768,62.038844371688164,1,83.49302131140347
62.28904758190003,-72.34263492503469,48.60553724319001,1,70.87990785594015
8.5347464993768,-19.581123331203834,45.498107351485885,0,31.91899334413573
5.16817211686077,1.095244322629271,50.005279588565976,0,29.500158286696454
53.1354631568148,-37.26950496067541,56.01206748929115,1,86.48325036138881
54.06351216101065,-38.42628396054778,35.56145183866458,1,69.77929647395639
63.742990149820656,-82.14561187326913,27.03819046862762,0,18.037193486120632
72.60913337226616,-63.81633848128623,44.494631505084165,1,94.90673321795659
97.58520794625346,-84.51879106486882,37.79287574085841,0,21.75536229578598
51.630034830119534,-56.75827967457326,44.91859802352689,1,67.21419850888844
32.2956472941246,-29.418355220697382,48.52219681182528,0,11.096821519801281
79.51861947687037,-59.72926339418575,45.467515909769865,1,89.48681324963451
27.083225126207424,-18.721332364691268,64.52467534470745,1,72.88732737344053
43.89714207056361,-34.04369476523993,53.2674476460232,1,68.42342063910688
7.845638134226595,-5.718176959733652,53.004743596108284,0,18.378760245201416
2.535074341545751,-12.9425026277913,56.22207144043402,1,83.4124381359808
96.26484146779251,-77.7910614613435,38.61166882219231,1,89.53951626067607
83.59801205122058,-77.86801079921015,60.391117874202685,0,26.928575842374368
69.59742060936979,-54.4671877858671,49.2423571346454,1,61.71073300216709
40.89529444142699,-33.89576340788295,56.70480617241213,1,71.45825338261834
17.329432007084577,16.109464662313954,39.28142766959844,1,78.13967918915004
15.643704267108605,-26.259878534224107,34.46241233983936,1,64.03669989773977
25.024289816459532,-25.21675899163752,58.17889658025029,0,30.0163182520856
54.92266647061205,-58.908284824384424,53.76409526097517,1,54.6724221789725
71.45959227000624,-13.72384314309965,40.9794844564249,0,27.10549102297785
66.01973767177313,-84.14141070912942,41.303369187253054,1,90.06366872415313
27.993389694594285,-20.300867333347824,61.254347844147695,1,89.05685780416842
95.48652806631941,-93.01196470411827,38.10588107132672,1,74.121848519197
73.78969166957685,-43.433164428778525,66.42672953255963,0,18.6993970644638
55.43540525114007,-53.539932776850605,40.99379265352131,0,36.69069525826331
61.17207462343522,-33.136426251143334,56.38391925608383,1,74.40097631088028
41.96000624277899,-24.211470583786117,46.71381524251015,1,89.66777737467937
24.773098950115745,-48.52894946809439,56.03187431082343,1,93.92368537016486
35.597267865126156,-25.61757828065073,44.558859978858074,1,72.55202396777047
75.78461104643691,-63.88918193484537,48.37207093927706,1,62.697613610228245
1.4393488629755868,-14.202495050711782,50.40919175395721,0,25.85904201164649
11.607264050691624,-16.72103956014237,39.978125442185274,0,12.63229864052378
4.600264202175275,-5.936494938893866,57.408243454201255,0,5.847328080758125
4.072880231897013,-8.732719222510992,44.867864335284146,0,22.185340424109455
85.54605840110072,-104.4880804994547,47.714000846599816,1,92.40673142848652
70.36578593800236,-55.42834679489811,40.056506253914876,1,82.36961468377177
47.41738290873252,-40.950392027710535,24.376663412046895,1,60.921214983309156
9.783416065100148,-23.5865487921943,48.08972237399831,0,19.081552356650448
49.16158751168324,-55.912159003716354,74.12615421612915,0,19.12564671222819
47.34717707805657,-55.68319624585095,57.84604287898024,0,25.483196275544987
17.320186991001517,-23.43710292323898,49.80739620265605,0,29.495945713644883
43.385164923797305,-17.563058248080594,47.37109170791732,1,99.3911793427731
39.85047343973734,-56.38185173630632,50.22465892812046,0,38.55503314794263
61.585009805221645,-32.072826948897,55.4711911517521,1,84.57864689797029
63.50936508676438,-55.34702404799701,38.19187184691155,0,16.535734939931004
4.530400977204452,7.689816968526808,61.143216946688725,1,101.21280932496634
37.46126146264712,-29.006933971222814,57.15381315441244,1,86.71090905603464
62.58599157142364,-55.00022941169112,57.18185725707934,0,16.636130545888637
50.31362585800877,-45.07125891816112,54.38475738809727,1,73.27185745208207
85.64898411883223,-74.84799860859506,50.1961665769399,1,83.57832430660609
65.8693631618945,-76.9011595653953,56.7286123596682,1,60.64157867080672
16.29344270814297,-19.837768689224074,55.91814133741378,0,21.722543864110374
7.056874740042984,-1.9831502626746573,46.45959289058976,1,96.4482067734538
64.24192782063156,-65.8548497808306,44.26398227103099,1,47.13119223252078
2.6511310541621813,-19.96296217719935,51.01856295261987,1,103.01723152691773
58.57755812734633,-28.44792927482218,65.49020151495188,1,96.83561328054739
94.02302414249576,-84.17942036174448,37.60892924346099,1,73.10353076254286
57.5474177875879,-56.555525364733796,35.324747342475604,1,88.15086241807714
38.816992620652194,-26.590141546121878,51.647608412365166,1,80.0472159035949
64.32882184423532,-72.09865967506255,50.50887701856018,1,98.44985552658025
45.825289049151664,-34.40939743383343,51.73341664370408,1,94.74024714154912
54.56167893159349,-45.53298994734793,52.439531979085004,1,58.99893915225486
94.14648087765252,-72.72110733786397,47.76797745365195,1,88.80893620196265
38.610263780077425,-31.121896737783956,64.89863438602082,1,76.91558219535129
96.11905638239142,-60.45111880248512,33.99096021523484,0,14.030257132789261
90.53506419560637,-50.82728811757069,41.71502975219754,1,69.07742148545276
19.579113478929642,-39.5808667315183,48.96745239850953,1,106.22205603681253
6.9361300875165455,7.155516154761681,33.568111888458326,1,95.60092729853864
10.077800137742665,6.808645131650476,48.241455955679285,1,68.90343254040549
1.8221825651549728,30.843105651931744,66.61470165728018,0,24.28186247810576
9.44429607559284,2.028989354868261,50.20886488295962,1,74.21491053533228
68.30067734163569,-34.79419497219608,52.30700905718683,0,7.209692637802137
7.118864846022898,-30.32531927886385,37.3983523482742,1,83.60308765919335
31.89756302937613,-40.665306763640416,43.83638591960523,1,98.79699237152366
84.48753109694546,-57.267769699890515,46.24803619676063,1,91.84879583271278
2.3271935735825866,-35.648291939030706,46.82284903243766,0,25.70507208354516
81.44684825889358,-79.88396091198878,62.81643795003769,1,84.90283100915656
28.185477477339994,-17.67591122924266,55.57691060725124,0,13.886147526113717
11.816482762165625,28.037899513371094,38.88542043062968,0,19.070557933864116
69.67371653641507,-90.10311181799318,52.46504778432005,0,17.6049807797825
62.8942846779884,-29.471840740936784,54.98221748496785,0,31.168337755299543
87.74720135270529,-45.51677987781086,61.40149038521267,1,87.5463555293562
73.50710438038858,-74.14423998445548,65.80540686568374,1,75.218775271308
80.34809303848486,-100.87476052587698,39.84905808172131,0,38.90440685155782
28.203457257130648,-43.326858083362296,41.89142488789662,1,78.14983903930835
17.743954377972283,-22.653800303163223,37.42422141085384,0,27.688396759688967
75.06147516408583,-68.97049525624796,47.659801408930186,1,70.16468420807834
80.6834739267264,-77.34801252308574,54.663583744463345,1,76.46433132714998
99.05051420006733,-90.62434020685535,59.87334516589102,1,65.90805137021026
41.26176769114265,-37.22728551245476,49.24048976357477,1,96.78867376346145
37.201808579278314,-31.32446342270079,46.80152476745156,1,75.58316363617949
77.64129607419969,-61.174139940866915,51.51757992248741,0,32.906444609225474
34.08035402530179,-15.954814387241287,41.64857098369977,1,102.93121775811363
93.07573256035647,-70.25045989528357,70.89538721694774,0,8.977302595441445
85.84127518430118,-43.27866793451017,33.923389728819416,1,64.87326901178976
42.89940273750184,-32.844427788080225,51.847405788957246,1,48.71153183399994
